2023-03-26 20:59:35.904225: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/15

  1/469 [..............................] - ETA: 6:43 - loss: 0.2214 - accuracy: 0.9297
  2/469 [..............................] - ETA: 30s - loss: 0.2788 - accuracy: 0.9102 
  3/469 [..............................] - ETA: 31s - loss: 0.2426 - accuracy: 0.9271
  4/469 [..............................] - ETA: 31s - loss: 0.2844 - accuracy: 0.9180
  5/469 [..............................] - ETA: 32s - loss: 0.3180 - accuracy: 0.9000
  6/469 [..............................] - ETA: 32s - loss: 0.3413 - accuracy: 0.8932
  7/469 [..............................] - ETA: 32s - loss: 0.3384 - accuracy: 0.8973
  8/469 [..............................] - ETA: 32s - loss: 0.3146 - accuracy: 0.9023
  9/469 [..............................] - ETA: 31s - loss: 0.3160 - accuracy: 0.9002
 10/469 [..............................] - ETA: 31s - loss: 0.3227 - accuracy: 0.8969
 11/469 [..............................] - ETA: 31s - loss: 0.3182 - accuracy: 0.8970
 12/469 [..............................] - ETA: 31s - loss: 0.3179 - accuracy: 0.8958
 13/469 [..............................] - ETA: 32s - loss: 0.3103 - accuracy: 0.8978
 14/469 [..............................] - ETA: 32s - loss: 0.3043 - accuracy: 0.9012
 15/469 [..............................] - ETA: 32s - loss: 0.3027 - accuracy: 0.9031
 16/469 [>.............................] - ETA: 32s - loss: 0.3021 - accuracy: 0.9023
 17/469 [>.............................] - ETA: 32s - loss: 0.3016 - accuracy: 0.9040
 18/469 [>.............................] - ETA: 32s - loss: 0.2962 - accuracy: 0.9054
 19/469 [>.............................] - ETA: 31s - loss: 0.2920 - accuracy: 0.9067
 20/469 [>.............................] - ETA: 31s - loss: 0.2979 - accuracy: 0.9059
 21/469 [>.............................] - ETA: 31s - loss: 0.3021 - accuracy: 0.9051
 22/469 [>.............................] - ETA: 31s - loss: 0.3006 - accuracy: 0.9041
 23/469 [>.............................] - ETA: 31s - loss: 0.3000 - accuracy: 0.9049
 24/469 [>.............................] - ETA: 31s - loss: 0.3017 - accuracy: 0.9049
 25/469 [>.............................] - ETA: 31s - loss: 0.3027 - accuracy: 0.9050
 26/469 [>.............................] - ETA: 32s - loss: 0.3010 - accuracy: 0.9059
 27/469 [>.............................] - ETA: 33s - loss: 0.2995 - accuracy: 0.9060
 28/469 [>.............................] - ETA: 33s - loss: 0.2954 - accuracy: 0.9068
 29/469 [>.............................] - ETA: 33s - loss: 0.2970 - accuracy: 0.9065
 30/469 [>.............................] - ETA: 33s - loss: 0.2951 - accuracy: 0.9062
 31/469 [>.............................] - ETA: 33s - loss: 0.2950 - accuracy: 0.9062
 32/469 [=>............................] - ETA: 33s - loss: 0.2976 - accuracy: 0.9055
 33/469 [=>............................] - ETA: 33s - loss: 0.2963 - accuracy: 0.9058
 34/469 [=>............................] - ETA: 34s - loss: 0.2954 - accuracy: 0.9053
 35/469 [=>............................] - ETA: 34s - loss: 0.2948 - accuracy: 0.9058
 36/469 [=>............................] - ETA: 34s - loss: 0.2911 - accuracy: 0.9069
 37/469 [=>............................] - ETA: 34s - loss: 0.2893 - accuracy: 0.9071
 38/469 [=>............................] - ETA: 33s - loss: 0.2918 - accuracy: 0.9075
 39/469 [=>............................] - ETA: 33s - loss: 0.2915 - accuracy: 0.9075
 40/469 [=>............................] - ETA: 33s - loss: 0.2916 - accuracy: 0.9066
 41/469 [=>............................] - ETA: 33s - loss: 0.2901 - accuracy: 0.9076
 42/469 [=>............................] - ETA: 33s - loss: 0.2900 - accuracy: 0.9074
 43/469 [=>............................] - ETA: 33s - loss: 0.2883 - accuracy: 0.9077
 44/469 [=>............................] - ETA: 33s - loss: 0.2884 - accuracy: 0.9075
 45/469 [=>............................] - ETA: 33s - loss: 0.2881 - accuracy: 0.9073
 46/469 [=>............................] - ETA: 33s - loss: 0.2849 - accuracy: 0.9088
 47/469 [==>...........................] - ETA: 33s - loss: 0.2836 - accuracy: 0.9091
 48/469 [==>...........................] - ETA: 33s - loss: 0.2848 - accuracy: 0.9082
 49/469 [==>...........................] - ETA: 33s - loss: 0.2855 - accuracy: 0.9078
 50/469 [==>...........................] - ETA: 33s - loss: 0.2845 - accuracy: 0.9080
 51/469 [==>...........................] - ETA: 33s - loss: 0.2830 - accuracy: 0.9085
 52/469 [==>...........................] - ETA: 33s - loss: 0.2830 - accuracy: 0.9085
 53/469 [==>...........................] - ETA: 33s - loss: 0.2827 - accuracy: 0.9088
 54/469 [==>...........................] - ETA: 33s - loss: 0.2812 - accuracy: 0.9083
 55/469 [==>...........................] - ETA: 33s - loss: 0.2817 - accuracy: 0.9082
